"Term";"Vom selben Wortstamm";"Korpus-Rang";"Document Count";"Avg";"Max";"Ref";"Score";"Ref-TF"
"praktikum";"praktikums";"1";"14";"58";"93";"95";"top";"50"
"praktikanten";"praktikant";"2";"5";"15";"82";"30";"perfect";"2"
"berufspraktikum";"berufspraktikums";"6";"2";"8";"80";"0";"missing";"0"
"emely";"";"4";"1";"5";"76";"0";"missing";"0"
"praktikantin";"praktikantinnen";"4";"1";"5";"70";"35";"poor";"2"
"betriebspraktikum";"betriebspraktikums";"5";"1";"5";"70";"0";"missing";"0"
"berufserfahrung";"";"2";"3";"8";"64";"0";"missing";"0"
"praktika";"";"2";"8";"20";"64";"56";"perfect";"8"
"tipp";"";"1";"1";"4";"63";"0";"missing";"0"
"planungsübersicht";"";"8";"1";"4";"60";"0";"missing";"0"
"geschäftsmodell";"";"3";"1";"4";"59";"0";"missing";"0"
"kennung";"";"3";"1";"4";"56";"0";"missing";"0"
"arbeitswelt";"";"2";"1";"4";"56";"18";"poor";"1"
"übersetzer";"übersetzen, übersetzungen, übersetzungs";"1";"1";"4";"56";"0";"missing";"0"
"mint";"";"1";"1";"4";"54";"0";"missing";"0"
"freiwilligentätigkeiten";"";"6";"1";"4";"53";"0";"missing";"0"
"sammelst";"";"5";"2";"6";"53";"0";"missing";"0"
"homeoffice";"";"2";"4";"9";"51";"91";"top";"37"
"deloitte";"";"1";"1";"3";"51";"0";"missing";"0"
"lehrgebiets";"lehrgebiet";"6";"1";"3";"51";"0";"missing";"0"
"salesforce";"";"1";"1";"3";"50";"0";"missing";"0"
"arbeitgeber";"arbeitgebern";"1";"1";"3";"50";"0";"missing";"0"
"kollegialität";"";"6";"1";"3";"49";"0";"missing";"0"
"vorgesetzten";"vorgesetzter";"3";"1";"3";"49";"17";"poor";"1"
"ausbildungsberuf";"ausbildungsberufen";"3";"1";"3";"48";"0";"missing";"0"
"betriebsabläufe";"";"5";"1";"3";"48";"0";"missing";"0"
"klasse";"klassen";"1";"1";"3";"48";"0";"missing";"0"
"schüler";"schulen, schule, schülern, Schüler*innen";"1";"4";"9";"47";"0";"missing";"0"
